title;start;CES_parameters;optimization;slurmConfig;cm_build_overwriteH2Calibration;cm_start_overwriteCES;c_H2InBuildOnlyAfter;cm_EDGEtr_scen;cm_demScen;cm_bioenergy_SustTax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_fetaxscen;cm_co2_tax_growth;cm_maxProdBiolc;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_startyear;output;path_gdx;path_gdx_ref;path_gdx_bau
SSP2EU-overwrite-calibrate;0;calibrate;nash;14;0;2010;2025;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
testOneRegi-overwrite-Base;0;load;testOneRegi;8;0;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;reporting,reportCEScalib,rds_report;;;
SSP1-overwrite-Base;0;load;nash;5;0;2010;2000;Mix1;gdp_SSP1;1.75;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;2;1.025;off;2;1;none;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;SSP1;0.5;1;forcing_SSP1;SSP1;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP1-overwrite-NDC;0;load;nash;5;0;2010;2000;Mix2;gdp_SSP1;1.75;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;2;1.025;off;2;1;NDC;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;3;SSP1;0.5;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP1-overwrite-Base
SSP1-overwrite-PkBudg670;0;load;nash;5;0;2010;2000;Mix4;gdp_SSP1;1.75;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;2;1.025;off;2;1;NDC;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;SSP1;0.5;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP1-overwrite-Base
SSP1-overwrite-PkBudg1320;0;load;nash;5;0;2010;2000;Mix3;gdp_SSP1;1.75;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;2;1.025;off;2;1;NDC;pop_SSP1;gdp_SSP1;lowOil;lowGas;lowCoal;2;2;4;2;SSP1;0.5;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP1-overwrite-Base
SSP2EU-overwrite-Base;1;load;nash;5;0;2010;2000;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-overwrite-NDC;0;load;nash;5;0;2010;2000;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-Base;SSP2EU-overwrite-Base
SSP2EU-overwrite-PkBudg670;0;load;nash;5;0;2010;2000;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP2EU-overwrite-Base
SSP2EU-overwrite-PkBudg1320;0;load;nash;5;0;2010;2000;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP2EU-overwrite-Base
SSP2EU-overwrite-Base-eff;0;load;nash;5;1;2010;2000;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-overwrite-NDC-eff;0;load;nash;5;1;2010;2000;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-Base-eff;SSP2EU-overwrite-Base-eff
SSP2EU-overwrite-PkBudg670-eff;0;load;nash;5;1;2010;2000;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-eff;SSP2EU-overwrite-Base-eff
SSP2EU-overwrite-PkBudg1320-eff;0;load;nash;5;1;2010;2000;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-eff;SSP2EU-overwrite-Base-eff
SSP2EU-overwrite-Base-effgr;0;load;nash;5;2;2010;2000;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-overwrite-NDC-effgr;0;load;nash;5;2;2010;2000;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-Base-effgr;SSP2EU-overwrite-Base-effgr
SSP2EU-overwrite-PkBudg670-effgr;0;load;nash;5;2;2010;2000;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-effgr;SSP2EU-overwrite-Base-effgr
SSP2EU-overwrite-PkBudg1320-effgr;0;load;nash;5;2;2010;2000;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-effgr;SSP2EU-overwrite-Base-effgr
SSP2EU-overwrite-Base-both;0;load;nash;5;3;2010;2000;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-overwrite-NDC-both;0;load;nash;5;3;2010;2000;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-Base-both;SSP2EU-overwrite-Base-both
SSP2EU-overwrite-PkBudg670-both;0;load;nash;5;3;2010;2000;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-both;SSP2EU-overwrite-Base-both
SSP2EU-overwrite-PkBudg1320-both;0;load;nash;5;3;2010;2000;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-both;SSP2EU-overwrite-Base-both
SSP2EU-overwrite-Base-xi;0;load;nash;5;4;2010;2000;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-overwrite-NDC-xi;0;load;nash;5;4;2010;2000;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-Base-xi;SSP2EU-overwrite-Base-xi
SSP2EU-overwrite-PkBudg670-xi;0;load;nash;5;4;2010;2000;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-xi;SSP2EU-overwrite-Base-xi
SSP2EU-overwrite-PkBudg1320-xi;0;load;nash;5;4;2010;2000;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-xi;SSP2EU-overwrite-Base-xi
SSP2EU-overwrite-Base-all;0;load;nash;5;5;2025;2000;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-overwrite-NDC-all;0;load;nash;5;5;2025;2000;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-Base-all;SSP2EU-overwrite-Base-all
SSP2EU-overwrite-PkBudg670-all;0;load;nash;5;5;2025;2000;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-all;SSP2EU-overwrite-Base-all
SSP2EU-overwrite-PkBudg1320-all;0;load;nash;5;5;2025;2000;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-all;SSP2EU-overwrite-Base-all
SSP2EU-overwrite-Base-effgr-1;0;load;nash;5;6;2010;2000;Mix1;gdp_SSP2EU;1.5;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;3;1.05;off;1;1;none;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP2EU-overwrite-NDC-effgr-1;0;load;nash;5;6;2010;2000;Mix2;gdp_SSP2EU;1.5;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;heat;2015;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-Base-effgr-1;SSP2EU-overwrite-Base-effgr-1
SSP2EU-overwrite-PkBudg670-effgr-1;0;load;nash;5;6;2010;2000;Mix4;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-effgr-1;SSP2EU-overwrite-Base-effgr-1
SSP2EU-overwrite-PkBudg1320-effgr-1;0;load;nash;5;6;2010;2000;Mix3;gdp_SSP2EU;1.5;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;3;1.05;off;1;1;NDC;pop_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC-effgr-1;SSP2EU-overwrite-Base-effgr-1
SSP5-overwrite-Base;0;load;nash;5;0;2010;2000;Mix1;gdp_SSP5;1.75;none;0;off;GLO 0.09, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;1;1.05;off;3;2;none;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;SSP5;0.5;1;forcing_SSP5;SSP5;heat;2005;reporting,reportCEScalib,rds_report;;;
SSP5-overwrite-NDC;0;load;nash;5;0;2010;2000;Mix2;gdp_SSP5;1.75;rcp45;3;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;1;1.05;off;3;2;NDC;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;3;SSP5;0.5;1;forcing_SSP5;SSP5;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP5-overwrite-Base
SSP5-overwrite-PkBudg670;0;load;nash;5;0;2010;2000;Mix4;gdp_SSP5;1.75;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;150;2080;3;2050;9;1;1.05;off;3;2;NDC;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;SSP5;0.5;1;forcing_SSP5;SSP5;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP5-overwrite-Base
SSP5-overwrite-PkBudg1320;0;load;nash;5;0;2010;2000;Mix3;gdp_SSP5;1.75;rcp26;9;globallyOptimal;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;80;2100;3;2050;9;1;1.05;off;3;2;NDC;pop_SSP5;gdp_SSP5;highOil;highGas;highCoal;3;6;4;2;SSP5;0.5;1;forcing_SSP5;SSP5;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SSP5-overwrite-Base
SDP-overwrite-Base;0;load;nash;5;0;2010;2000;Mix1;gdp_SDP;1.75;none;0;off;GLO 0.12, EUR_regi 0.15;off;0;none;-1;2100;3;2050;1;4;1.025;152;5;1;none;pop_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;SDP;0.5;1;forcing_SSP1;SSP1;heat;2005;reporting,reportCEScalib,rds_report;;;
SDP-overwrite-NDC;0;load;nash;5;0;2010;2000;Mix2;gdp_SDP;1.75;rcp45;3;globallyOptimal;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;0;NDC;1;2100;3;2050;9;4;1.025;152;5;1;NDCplus;pop_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;3;SDP;0.5;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SDP-overwrite-Base
SDP-overwrite-PkBudg670;0;load;nash;5;0;2010;2000;Mix4;gdp_SDP;1.75;rcp26;9;globallyOptimal;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;670;diffCurvPhaseIn2Lin;100;2080;3;2050;9;4;1.025;152;5;1;NDCplus;pop_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;SDP;0.5;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SDP-overwrite-Base
SDP-overwrite-PkBudg1320;0;load;nash;5;0;2010;2000;Mix3;gdp_SDP;1.75;rcp26;9;globallyOptimal;GLO 0.12, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;1320;diffCurvPhaseIn2Lin;60;2100;3;2050;9;4;1.025;152;5;1;NDCplus;pop_SDP;gdp_SDP;lowOil;lowGas;lowCoal;2;2;4;2;SDP;0.5;1;forcing_SSP1;SSP1;heat;2025;reporting,reportCEScalib,rds_report;;SSP2EU-overwrite-NDC;SDP-overwrite-Base
